mads 2.1.7 build 21 (20 May 24)
Source: tt.asm
     1 = F2B0											PRINTBYTE = $F2B0
     2 = F2F8											GETBYTE = $F2F8
     3 = 000C											CCLOSE  = $C
     4 = 0009											CPUTREC = $9
     5 = 009B											EOL     = $9B
     6 = 0342											ICCOM   = $0342
     7 = 0344											ICBAL   = $344
     8 = 0348											ICBLL   = $348
     9 = 0344											ICBADR  = $0344
    10 = 0348											ICBLEN  = $0348
    11 = 034A											ICAUX1  = $034A
    12 = 034B											ICAUX2  = $034B
    13 = D301											PORTB   = $D301
    14 = D40E											NMIEN   = $D40E
    15 = E456											CIO    = $E456
    16 = 0062											PALNTS = $62
    17 = 021C											CDTMV3 = $021C
    18 = D40B											VCOUNT = $D40B
    19 = 00CB											PT.1 =  $CB
    20
    21 												;MACROS
    22 												;MACRO SIMPLE PRINT
    23 												    .MACRO PRINT
    24 												        .IF :0 < 1
    25 												            .ERROR "MACRO PRINT, FALTA PARAMETRO"
    26 												        .ELSE
    27 												            ;LDX #<:1
    28 												            ;LDY #>:1
    29 												            ;JSR $C642
    30 												            LDX #:1*16
    31 												            LDA #$09
    32 												            STA ICCOM,X
    33 												            LDA # <:2
    34 												            STA ICBADR,X
    35 												            LDA # >:2
    36 												            STA ICBADR+1,X
    37 												            LDA #$FF
    38 												            STA ICBLEN,X
    39 												            LDA #$00
    40 												            STA ICBLEN+1,X
    41 												            JSR CIO
    42 												        .ENDIF
    43 												    .ENDM
    44 												;MACRO POKE
    45 												    .MACRO POKE
    46 												        .IF :0 < 2
    47 												            .ERROR "MACRO POKE, FALTA PARAMETRO"
    48 												        .ELSE
    49 												            LDA #:2
    50 												            STA :1
    51 												        .ENDIF
    52 												    .ENDM
    53 												;MACRO OPEN 
    54 												    .MACRO OPEN
    55 												        .IF :0<4
    56 												            .ERROR "ERROR MACRO, FALTA PARAMETRO"
    57 												        .ELSE
    58 												            LDX #:1*16
    59 												            .IF :2 <7
    60 												                LDA #$03
    61 												            .ELSE
    62 												                LDA #$07
    63 												            .ENDIF
    64 												            STA ICCOM,X
    65 												            LDA #:2
    66 												            STA ICAUX1,X
    67 												            LDA #:3
    68 												            STA ICAUX2,X
    69 												            LDA #<:4
    70 												            STA ICBADR,X
    71 												            LDA #>:4
    72 												            STA ICBADR+1,X
    73 												            JSR CIO
    74 												        .ENDIF
    75 												    .ENDM
    76 												;MACRO CLOSE
    77 												    .MACRO CLOSE
    78 												        .IF :0 <1
    79 												            .ERROR "ERROR MACRO, FALTAN PARAMETROS"
    80 												        .ELSE
    81 												            LDX #:1*16
    82 												            LDA #CCLOSE
    83 												            STA ICCOM,X
    84 												            JSR CIO
    85 												        .ENDIF
    86 												    .ENDM
    87 												;MACRO BGET
    88 												    .MACRO BGET
    89 												        .IF :0 <3
    90 												            .ERROR "ERROR MACRO, FALTAN PARAMETROS"
    91 												        .ELSE
    92 												            LDX #:1*16
    93 												            LDA #$07
    94 												            STA ICCOM,X
    95 												            LDA # <:2
    96 												            STA ICBADR,X
    97 												            LDA # >:2
    98 												            STA ICBADR+1,X
    99 												            LDA :3
   100 												            STA ICBLEN,X
   101 												            LDA :3+1
   102 												            STA ICBLEN+1,X
   103 												            JSR CIO
   104 												        .ENDIF
   105 												    .ENDM
